image,red_object_label,red_object_area_px,centroid_y,centroid_x,mean_red_intensity,mean_green_intensity_in_red_object
cyano_only_1.tif,1,175,4.714285714285714,35.47428571428571,15.508571428571429,0.0
cyano_only_1.tif,2,7,2.0,297.0,19.142857142857142,0.0
cyano_only_1.tif,3,8,8.0,509.625,16.5,0.0
cyano_only_1.tif,4,126,21.896825396825395,492.7936507936508,16.253968253968253,0.0
cyano_only_1.tif,5,8,31.0,96.375,14.875,0.0
cyano_only_1.tif,6,59,43.101694915254235,279.03389830508473,14.033898305084746,0.0
cyano_only_1.tif,7,87,58.37931034482759,27.942528735632184,15.919540229885058,0.0
cyano_only_1.tif,8,15,56.8,199.8,14.866666666666667,0.0
cyano_only_1.tif,9,7,57.42857142857143,496.14285714285717,13.142857142857142,0.0
cyano_only_1.tif,10,75,66.54666666666667,315.8933333333333,15.373333333333333,0.0
cyano_only_1.tif,11,7,63.285714285714285,309.2857142857143,13.714285714285714,0.0
cyano_only_1.tif,12,172,75.54651162790698,424.9244186046512,14.80813953488372,0.0
cyano_only_1.tif,13,186,119.97311827956989,179.01612903225808,15.365591397849462,0.0
cyano_only_1.tif,14,44,118.70454545454545,198.8181818181818,14.931818181818182,0.0
cyano_only_1.tif,15,12,135.75,174.0,13.666666666666666,0.0
cyano_only_1.tif,16,9,139.22222222222223,180.55555555555554,13.777777777777779,0.0
cyano_only_1.tif,17,64,145.390625,200.640625,17.390625,0.0
cyano_only_1.tif,18,7,142.57142857142858,177.85714285714286,23.714285714285715,0.0
cyano_only_1.tif,19,8,148.625,178.625,15.5,0.0
cyano_only_1.tif,20,9,149.33333333333334,186.77777777777777,18.0,0.0
cyano_only_1.tif,21,28,164.64285714285714,18.857142857142858,15.464285714285714,0.0
cyano_only_1.tif,22,118,166.5084745762712,343.635593220339,15.059322033898304,0.0
cyano_only_1.tif,23,84,170.89285714285714,182.29761904761904,14.821428571428571,0.0
cyano_only_1.tif,24,120,174.75,293.5,15.4,0.0
cyano_only_1.tif,25,15,177.26666666666668,197.0,18.733333333333334,0.0
cyano_only_1.tif,26,51,182.84313725490196,493.72549019607845,15.313725490196079,0.0
cyano_only_1.tif,27,14,181.85714285714286,39.07142857142857,13.642857142857142,0.0
cyano_only_1.tif,28,205,188.9609756097561,289.5317073170732,15.151219512195121,0.0
cyano_only_1.tif,29,100,191.65,37.92,13.05,0.0
cyano_only_1.tif,30,253,195.2608695652174,446.0316205533597,34.976284584980235,0.0
cyano_only_1.tif,31,264,198.28030303030303,261.3484848484849,15.253787878787879,0.0
cyano_only_1.tif,32,6,191.5,490.5,23.0,0.0
cyano_only_1.tif,33,36,201.75,215.61111111111111,13.305555555555555,0.0
cyano_only_1.tif,34,38,222.60526315789474,212.55263157894737,18.07894736842105,0.0
cyano_only_1.tif,35,77,235.12987012987014,235.46753246753246,13.2987012987013,0.0
cyano_only_1.tif,36,17,229.7058823529412,287.7647058823529,14.647058823529411,0.0
cyano_only_1.tif,37,142,248.80985915492957,126.7394366197183,18.690140845070424,0.0
cyano_only_1.tif,38,39,247.33333333333334,390.84615384615387,14.64102564102564,0.0
cyano_only_1.tif,39,45,268.5777777777778,131.7111111111111,15.088888888888889,0.0
cyano_only_1.tif,40,6,282.1666666666667,102.66666666666667,19.333333333333332,0.0
cyano_only_1.tif,41,9,284.1111111111111,345.77777777777777,15.222222222222221,0.0
cyano_only_1.tif,42,248,295.91129032258067,119.58064516129032,22.137096774193548,0.0
cyano_only_1.tif,43,6,294.8333333333333,345.6666666666667,16.833333333333332,0.0
cyano_only_1.tif,44,131,311.37404580152673,136.19847328244273,15.732824427480915,0.0
cyano_only_1.tif,45,23,310.0869565217391,270.82608695652175,16.565217391304348,0.0
cyano_only_1.tif,46,34,325.70588235294116,88.8529411764706,14.058823529411764,0.0
cyano_only_1.tif,47,63,328.12698412698415,62.507936507936506,16.03174603174603,0.0
cyano_only_1.tif,48,244,334.82377049180326,124.74180327868852,18.266393442622952,0.0
cyano_only_1.tif,49,92,333.20652173913044,227.66304347826087,14.804347826086957,0.0
cyano_only_1.tif,50,7,330.57142857142856,167.71428571428572,14.142857142857142,0.0
cyano_only_1.tif,51,61,343.0163934426229,215.2622950819672,17.40983606557377,0.0
cyano_only_1.tif,52,46,347.04347826086956,194.6304347826087,17.08695652173913,0.0
cyano_only_1.tif,53,236,361.4830508474576,210.71610169491527,32.144067796610166,0.0
cyano_only_1.tif,54,22,362.8636363636364,283.8636363636364,17.545454545454547,0.0
cyano_only_1.tif,55,29,371.2758620689655,1.896551724137931,19.06896551724138,0.0
cyano_only_1.tif,56,48,377.1458333333333,15.770833333333334,14.166666666666666,0.0
cyano_only_1.tif,57,8,398.25,115.375,14.625,0.0
cyano_only_1.tif,58,6,403.6666666666667,117.16666666666667,17.833333333333332,0.0
cyano_only_1.tif,59,15,417.06666666666666,298.46666666666664,15.2,0.0
cyano_only_1.tif,60,109,426.5963302752294,90.63302752293578,14.63302752293578,0.0
cyano_only_1.tif,61,10,423.9,235.0,21.8,0.0
cyano_only_1.tif,62,6,424.3333333333333,225.5,20.0,0.0
cyano_only_1.tif,63,56,439.01785714285717,105.28571428571429,15.553571428571429,0.0
cyano_only_1.tif,64,22,438.90909090909093,188.0909090909091,12.727272727272727,0.0
cyano_only_1.tif,65,232,452.8491379310345,249.98706896551724,16.40948275862069,0.0
cyano_only_1.tif,66,10,449.2,206.6,17.8,0.0
cyano_only_1.tif,67,6,452.8333333333333,215.5,20.833333333333332,0.0
cyano_only_1.tif,68,18,463.22222222222223,199.72222222222223,14.055555555555555,0.0
cyano_only_1.tif,69,39,465.94871794871796,206.12820512820514,14.487179487179487,0.0
cyano_only_1.tif,70,7,488.14285714285717,504.57142857142856,17.428571428571427,0.0
cyano_only_1.tif,71,62,507.43548387096774,495.46774193548384,13.838709677419354,0.0
cyano_only_1.tif,72,27,509.3333333333333,125.55555555555556,19.77777777777778,0.0
cyano_only_2.tif,1,156,4.4743589743589745,223.82051282051282,47.22435897435897,4.858974358974359
cyano_only_2.tif,2,36,10.916666666666666,327.8611111111111,44.861111111111114,2.4444444444444446
cyano_only_2.tif,3,6,28.5,349.8333333333333,48.5,3.3333333333333335
cyano_only_2.tif,4,350,44.425714285714285,405.9971428571429,45.46,4.128571428571429
cyano_only_2.tif,5,189,43.835978835978835,298.968253968254,44.957671957671955,5.042328042328043
cyano_only_2.tif,6,330,53.68787878787879,97.9030303030303,44.17575757575757,3.903030303030303
cyano_only_2.tif,7,467,52.815845824411134,358.40256959314775,46.38115631691649,3.531049250535332
cyano_only_2.tif,8,69,45.971014492753625,241.53623188405797,44.43478260869565,4.521739130434782
cyano_only_2.tif,9,512,80.76953125,408.232421875,48.767578125,4.603515625
cyano_only_2.tif,10,311,79.07717041800643,80.60128617363344,42.948553054662376,4.186495176848875
cyano_only_2.tif,11,310,83.39032258064516,162.8548387096774,50.79032258064516,4.922580645161291
cyano_only_2.tif,12,281,103.66192170818505,330.1423487544484,46.430604982206404,5.822064056939502
cyano_only_2.tif,13,484,121.07438016528926,487.9834710743802,48.764462809917354,4.49793388429752
cyano_only_2.tif,14,87,129.71264367816093,118.75862068965517,51.4367816091954,4.586206896551724
cyano_only_2.tif,15,10,132.9,438.8,48.3,4.9
cyano_only_2.tif,16,108,151.11111111111111,37.129629629629626,41.28703703703704,4.083333333333333
cyano_only_2.tif,17,447,158.72035794183446,212.9798657718121,47.82997762863535,3.4049217002237135
cyano_only_2.tif,18,140,177.21428571428572,47.385714285714286,78.87857142857143,13.271428571428572
cyano_only_2.tif,19,356,202.34550561797752,137.81741573033707,56.2247191011236,4.831460674157303
cyano_only_2.tif,20,198,200.27777777777777,492.8131313131313,39.707070707070706,3.54040404040404
cyano_only_2.tif,21,6,206.83333333333334,492.5,49.5,2.0
cyano_only_2.tif,22,163,233.41717791411043,286.4723926380368,52.61349693251534,5.331288343558282
cyano_only_2.tif,23,129,245.7751937984496,5.627906976744186,41.86821705426357,3.5968992248062017
cyano_only_2.tif,24,203,255.05418719211823,280.67487684729065,41.1871921182266,4.123152709359606
cyano_only_2.tif,25,268,263.32462686567163,430.99626865671644,43.30223880597015,4.134328358208955
cyano_only_2.tif,26,337,268.9317507418398,12.617210682492582,56.637982195845694,3.5044510385756675
cyano_only_2.tif,27,120,303.31666666666666,271.1166666666667,48.4,4.133333333333334
cyano_only_2.tif,28,269,318.6654275092937,479.1561338289963,46.02973977695167,4.16728624535316
cyano_only_2.tif,29,139,321.75539568345323,320.294964028777,50.618705035971225,5.258992805755396
cyano_only_2.tif,30,231,328.64502164502164,158.52380952380952,50.134199134199136,3.6926406926406927
cyano_only_2.tif,31,165,340.8969696969697,23.666666666666668,39.97575757575758,3.315151515151515
cyano_only_2.tif,32,156,342.02564102564105,5.269230769230769,54.916666666666664,3.3974358974358974
cyano_only_2.tif,33,36,348.75,135.83333333333334,47.47222222222222,2.861111111111111
cyano_only_2.tif,34,54,354.48148148148147,154.75925925925927,44.72222222222222,2.4814814814814814
cyano_only_2.tif,35,6,355.1666666666667,141.66666666666666,43.333333333333336,2.6666666666666665
cyano_only_2.tif,36,228,366.74122807017545,191.8201754385965,49.56578947368421,4.4605263157894735
cyano_only_2.tif,37,432,368.1875,324.5740740740741,103.18518518518519,17.54398148148148
cyano_only_2.tif,38,77,372.6363636363636,34.45454545454545,44.54545454545455,3.844155844155844
cyano_only_2.tif,39,8,369.625,137.375,47.375,2.0
cyano_only_2.tif,40,77,378.1818181818182,449.2597402597403,39.94805194805195,3.0779220779220777
cyano_only_2.tif,41,513,406.7797270955166,173.5399610136452,54.53411306042885,3.787524366471735
cyano_only_2.tif,42,186,411.1505376344086,446.505376344086,62.67204301075269,10.548387096774194
cyano_only_2.tif,43,106,416.97169811320754,27.037735849056602,42.56603773584906,3.990566037735849
cyano_only_2.tif,44,137,416.3795620437956,45.47445255474452,46.18248175182482,3.3065693430656933
cyano_only_2.tif,45,139,430.3021582733813,268.51079136690646,42.856115107913666,4.719424460431655
cyano_only_2.tif,46,28,439.75,499.17857142857144,43.17857142857143,4.464285714285714
cyano_only_2.tif,47,278,459.4352517985611,178.24460431654677,50.98201438848921,4.460431654676259
cyano_only_2.tif,48,238,457.64285714285717,16.53361344537815,44.07983193277311,3.3361344537815127
cyano_only_2.tif,49,41,452.780487804878,501.9268292682927,39.68292682926829,3.0
cyano_only_2.tif,50,347,472.3659942363112,213.04034582132564,48.75504322766571,3.5043227665706054
cyano_only_2.tif,51,57,469.3157894736842,438.7894736842105,46.80701754385965,3.473684210526316
cyano_only_2.tif,52,11,475.27272727272725,447.3636363636364,43.63636363636363,2.0
cyano_only_2.tif,53,68,504.69117647058823,504.80882352941177,40.51470588235294,3.985294117647059
cyano_only_2.tif,54,13,509.0769230769231,510.15384615384613,46.61538461538461,6.384615384615385
cyano_only_3.tif,1,13,2.4615384615384617,84.92307692307692,42.15384615384615,0.0
cyano_only_3.tif,2,147,7.959183673469388,320.5374149659864,97.14285714285714,0.0
cyano_only_3.tif,3,31,3.5483870967741935,377.5806451612903,68.87096774193549,0.0
cyano_only_3.tif,4,68,7.044117647058823,402.97058823529414,63.55882352941177,0.0
cyano_only_3.tif,5,9,0.7777777777777778,439.8888888888889,54.77777777777778,0.0
cyano_only_3.tif,6,11,3.727272727272727,452.27272727272725,55.27272727272727,0.0
cyano_only_3.tif,7,7,3.5714285714285716,78.0,50.42857142857143,0.0
cyano_only_3.tif,8,277,30.981949458483754,499.24548736462094,73.78339350180505,0.0
cyano_only_3.tif,9,6,19.833333333333332,508.3333333333333,55.0,0.0
cyano_only_3.tif,10,6,21.333333333333332,445.1666666666667,51.833333333333336,0.0
cyano_only_3.tif,11,6,37.0,468.5,67.0,0.0
cyano_only_3.tif,12,30,51.36666666666667,423.3666666666667,48.13333333333333,0.0
cyano_only_3.tif,13,463,72.49676025917927,486.0453563714903,60.72354211663067,0.0
cyano_only_3.tif,14,27,52.851851851851855,402.0,47.96296296296296,0.0
cyano_only_3.tif,15,35,57.714285714285715,445.9428571428571,53.17142857142857,0.0
cyano_only_3.tif,16,6,59.5,453.0,46.833333333333336,0.0
cyano_only_3.tif,17,6,63.833333333333336,505.3333333333333,52.666666666666664,0.0
cyano_only_3.tif,18,7,71.71428571428571,455.85714285714283,54.57142857142857,0.0
cyano_only_3.tif,19,6,71.66666666666667,507.8333333333333,52.333333333333336,0.0
cyano_only_3.tif,20,127,97.68503937007874,450.748031496063,69.7244094488189,0.0
cyano_only_3.tif,21,21,114.57142857142857,426.6666666666667,42.95238095238095,0.0
cyano_only_3.tif,22,6,115.83333333333333,441.6666666666667,49.333333333333336,0.0
cyano_only_3.tif,23,6,118.83333333333333,428.8333333333333,50.166666666666664,0.0
cyano_only_3.tif,24,6,120.66666666666667,443.1666666666667,71.16666666666667,0.0
cyano_only_3.tif,25,26,134.15384615384616,453.65384615384613,47.76923076923077,0.0
cyano_only_3.tif,26,9,138.44444444444446,447.22222222222223,56.77777777777778,0.0
cyano_only_3.tif,27,27,141.4814814814815,458.6666666666667,60.51851851851852,0.0
cyano_only_3.tif,28,16,147.9375,394.75,45.375,0.0
cyano_only_3.tif,29,8,150.875,385.75,62.25,0.0
cyano_only_3.tif,30,15,152.06666666666666,423.1333333333333,50.266666666666666,0.0
cyano_only_3.tif,31,250,192.56,325.416,110.496,0.0
cyano_only_3.tif,32,97,193.38144329896906,357.41237113402065,50.03092783505155,0.0
cyano_only_3.tif,33,8,204.75,7.125,51.875,0.0
cyano_only_3.tif,34,7,219.42857142857142,336.0,50.57142857142857,0.0
cyano_only_3.tif,35,38,233.57894736842104,276.7368421052632,46.81578947368421,0.0
cyano_only_3.tif,36,7,235.14285714285714,224.85714285714286,56.57142857142857,0.0
cyano_only_3.tif,37,9,238.33333333333334,282.6666666666667,57.22222222222222,0.0
cyano_only_3.tif,38,56,249.64285714285714,243.625,45.44642857142857,0.0
cyano_only_3.tif,39,10,252.8,65.9,54.4,0.0
cyano_only_3.tif,40,23,266.2173913043478,259.4782608695652,56.65217391304348,0.0
cyano_only_3.tif,41,28,272.4642857142857,383.64285714285717,61.92857142857143,0.0
cyano_only_3.tif,42,35,276.8,240.9142857142857,45.371428571428574,0.0
cyano_only_3.tif,43,104,285.6057692307692,211.47115384615384,78.10576923076923,0.0
cyano_only_3.tif,44,13,283.84615384615387,35.61538461538461,50.38461538461539,0.0
cyano_only_3.tif,45,6,284.3333333333333,40.833333333333336,67.66666666666667,0.0
cyano_only_3.tif,46,13,471.53846153846155,391.7692307692308,50.0,0.0
cyano_only_3.tif,47,28,477.7142857142857,386.7142857142857,48.464285714285715,0.0
cyano_only_3.tif,48,25,479.96,378.72,50.96,0.0
